<?xml version="1.0" encoding="utf-8"?>
<ArrayOfTextSentiment xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
  <TextSentiment xsi:nil="true" />
